CompId,ProdID
12463,2
12463,6
12464,23
12464,13
12464,33
12464,40
12465,3
12466,3
12466,6
12466,21
12467,25
12467,18
12468,8
12468,33
12468,28
12468,37
12468,23
12468,19
12468,34
12468,7
12468,20
12468,27
12468,3
12468,26
12468,24
12468,40
12469,3
12469,20
12470,2
12471,33
12471,37
12471,34
12471,7
12471,27
12472,33
12472,37
12472,23
12473,33
12473,7
12474,14
12474,2
12475,19
12475,10
12475,3
12475,2
12475,5
12476,37
12476,34
12476,5
12477,28
12478,33
12478,13
12478,37
12478,34
12478,23
12479,21
12479,33
12479,23
12480,2
12480,3
12480,20
12480,39
12481,33
12482,33
12482,40
12482,23
12482,37
12482,32
12482,12
12483,28
12483,20
12483,33
12483,23
12484,15
12484,23
12484,33
12485,23
12485,15
12485,13
12485,25
12485,10
12485,20
12485,34
12485,38
12485,28
12485,33
12486,22
12486,2
12486,10
12487,23
12487,39
12487,17
12487,28
12487,31
12487,7
12488,10
12488,37
12488,23
12489,32
12489,6
12489,3
12490,2
12490,7
12490,32
12490,28
12490,33
12490,26
12491,17
12491,1
12491,21
12491,12
12491,8
12491,3
12491,10
12491,34
12491,30
12491,4
12491,23
12492,39
12492,2
12492,11
12492,26
12492,20
12492,6
12493,22
12493,16
12493,3
12493,13
12493,23
12494,37
12494,33
12494,3
12494,18
12494,9
12494,6
12495,6
12495,30
12495,3
12496,32
12496,3
12496,23
12496,37
12497,23
12497,6
12497,3
12497,13
12498,6
12498,33
12498,25
12498,3
12499,6
12499,23
12499,33
12499,8
12499,13
12499,3
12499,16
12499,40
12500,3
12501,25
12501,2
12501,1
12501,11
12501,21
12501,13
12501,19
12501,8
12501,38
12502,38
12502,6
12502,16
12502,3
12503,13
12503,1
12503,0
12504,26
12504,2
12505,3
12505,33
12505,15
12505,20
12506,6
12506,3
12507,3
12508,3
12509,6
12509,33
12509,3
12510,6
12510,15
12510,23
12510,37
12511,10
12511,17
12512,0
12512,30
12512,24
12513,20
12513,6
12513,24
12514,20
12514,33
12514,21
12514,25
12514,6
12514,39
12515,1
12515,14
12515,20
12516,1
12516,2
12517,32
12517,37
12517,28
12517,34
12518,35
12519,20
12519,39
12519,24
12519,33
12520,26
12520,0
12520,8
12520,25
12521,3
12521,6
12521,33
12521,40
12522,27
12522,10
12522,29
12522,23
12522,33
12523,29
12523,10
12524,29
12524,10
12524,27
12525,7
12525,17
12525,33
12525,23
12526,20
12526,15
12526,2
12526,7
12526,38
12526,37
12526,3
12527,15
12527,2
12527,11
12527,14
12527,8
12527,13
12527,18
12527,10
12527,19
12528,34
12528,17
12528,28
12528,33
12528,20
12528,21
12529,20
12529,19
12529,33
12529,27
12530,2
12530,26
12531,2
12531,15
12531,16
12531,6
12531,4
12531,20
12531,22
12531,14
12531,1
12531,5
12531,38
12532,15
12532,3
12532,40
12532,6
12533,17
12534,16
12534,3
12535,39
12535,1
12535,14
12535,13
12535,17
12535,38
12535,19
12536,23
12536,38
12536,17
12536,8
12536,21
12536,28
12536,11
12537,1
12537,2
12537,0
12538,10
12538,27
12538,2
12539,23
12539,6
12539,17
12539,15
12540,34
12540,19
12540,28
12540,33
12540,7
12541,27
12541,9
12541,8
12541,25
12541,3
12542,3
12542,7
12543,3
12543,6
12543,33
12544,7
12544,35
12544,31
12544,28
12544,0
12545,9
12545,17
12546,5
12546,16
12546,11
12546,26
12546,0
12546,24
12546,9
12546,3
12546,31
12546,12
12546,8
12546,2
12547,3
12547,0
12547,16
12548,2
12549,18
12549,26
12549,39
12549,25
12549,9
12550,36
12550,10
12550,23
12550,33
12550,19
12550,32
12551,0
12552,5
12552,15
12552,2
12552,16
12552,37
12552,0
12552,8
12553,8
12553,38
12553,16
12554,0
12555,20
12556,9
12556,11
12556,8
12556,25
12556,20
12556,2
12556,7
12556,32
12557,19
12557,25
12557,21
12558,3
12558,6
12559,3
12559,15
12560,9
12560,15
12560,3
12561,23
12561,6
12561,3
12562,25
12562,3
12562,20
12562,6
12563,34
12563,23
12563,33
12564,38
12564,3
12564,12
12564,5
12564,24
12564,6
12564,15
12565,11
12565,33
12565,20
12565,23
12566,3
12566,20
12566,6
12567,0
12568,26
12568,33
12568,23
12569,23
12569,15
12569,2
12569,8
12569,25
12569,28
12569,6
12569,29
12570,17
12570,34
12570,23
12571,3
12572,37
12572,25
12572,15
12573,2
12573,1
12573,25
12574,35
12574,7
12575,35
12576,3
12576,15
12577,2
12577,25
12577,20
12577,4
12577,19
12577,16
12577,26
12578,33
12578,15
12578,5
12578,10
12578,20
12579,10
12579,11
12579,14
12579,20
12579,29
12580,5
12581,28
12581,5
12582,33
12582,32
12582,23
12582,9
12582,36
12582,17
12582,39
12582,13
12582,20
12582,34
12582,22
12583,11
12584,20
12584,28
12584,5
12584,8
12584,2
12585,2
12585,20
12585,19
12585,9
12586,15
12587,31
12587,34
12588,34
12588,40
12588,4
12588,29
12588,39
12588,8
12588,26
12588,3
12589,39
12589,25
12589,6
12590,15
12590,6
12591,2
12591,28
12591,15
12591,3
12591,0
12591,6
12592,37
12592,3
12592,33
12592,29
12592,25
12592,20
12592,7
12592,17
12592,32
12593,15
12594,6
12594,25
12594,15
12594,40
12595,15
12595,13
12595,26
12596,21
12596,19
12596,18
12596,26
12597,9
12597,15
12597,23
12597,31
12597,7
12597,2
12597,20
12597,37
12597,28
12597,6
12597,33
12597,10
12597,24
12598,4
12598,17
12598,37
12598,33
12598,23
12598,40
12598,28
12599,38
12599,4
12599,32
12599,14
12599,8
12599,15
12599,0
12599,3
12599,16
12599,5
12600,14
12600,33
12600,6
12600,24
12600,9
12600,2
12600,10
12600,3
12600,27
12601,3
12602,24
12603,28
12603,6
12603,33
12603,39
12603,3
12603,26
12603,25
12603,21
12603,20
12603,11
12603,38
12603,16
12603,37
12603,17
12604,2
12604,3
12604,6
12605,40
12605,23
12606,33
12607,14
12608,2
12608,28
12608,15
12609,6
12609,3
12610,8
12610,18
12610,27
12610,10
12610,19
12611,28
12611,15
12611,1
12611,3
12611,6
12612,3
12612,6
12613,23
12613,10
12613,34
12613,36
12613,19
12613,33
12614,17
12614,29
12614,8
12614,39
12614,30
12615,3
12615,6
12616,3
12616,15
12616,6
12617,28
12618,3
12619,8
12619,38
12620,8
12620,16
12620,10
12621,33
12621,3
12621,23
12622,3
12622,6
12622,24
12622,27
12622,2
12622,11
12623,16
12623,21
12623,8
12624,3
12625,19
12625,5
12625,6
12626,3
12626,6
12627,3
12627,6
12628,26
12628,15
12629,18
12629,19
12630,3
12630,33
12630,8
12631,6
12631,38
12631,3
12631,11
12632,5
12632,22
12632,25
12632,3
12632,20
12632,37
12632,6
12633,3
12633,17
12634,17
12634,30
12634,10
12634,7
12634,31
12634,32
12634,37
12634,28
12635,8
12635,5
12635,16
12635,37
12636,5
12636,0
12636,11
12636,12
12636,8
12636,25
12636,3
12636,32
12636,6
12636,29
12636,2
12636,9
12636,30
12637,2
12637,12
12637,25
12637,3
12637,27
12637,20
12637,7
12637,34
12637,23
12637,31
12637,33
12637,6
12637,28
12638,20
12638,38
12638,31
12638,0
12638,22
12638,12
12638,2
12639,9
12640,2
12641,0
12642,0
12642,2
12642,13
12642,5
12643,3
12643,20
12644,2
12644,20
12644,17
12644,4
12644,37
12644,28
12645,6
12645,3
12646,3
12646,33
12647,25
12647,11
12647,3
12647,4
12647,32
12647,6
12647,40
12647,5
12648,15
12648,3
12649,13
12649,3
12649,15
12649,6
12650,1
12650,20
12650,30
12651,22
12651,3
12651,40
12651,6
12652,37
12652,12
12652,9
12652,33
12653,6
12653,25
12653,3
12654,21
12654,10
12654,17
12655,21
12655,33
12655,9
12655,2
12655,5
12655,15
12655,18
12655,3
12655,16
12655,6
12656,9
12657,15
12657,25
12657,37
12657,33
12658,9
12658,15
12659,19
12660,34
12660,6
12660,3
12660,37
12660,31
12661,21
12661,13
12661,6
12661,18
12661,19
12661,32
12661,27
12662,20
12662,18
12662,8
12662,9
12663,5
12663,4
12664,10
12664,2
12664,19
12664,39
12664,15
12664,0
12664,37
12665,16
12666,37
12666,33
12666,38
12667,1
12667,12
12667,35
12667,30
12667,0
12668,1
12668,0
12668,32
12668,20
12669,33
12669,23
12670,20
12670,19
12670,31
12671,19
12671,33
12672,40
12672,21
12672,32
12672,37
12673,33
12673,34
12673,7
12674,37
12674,3
12674,33
12674,17
12675,38
12675,37
12675,28
12675,33
12675,17
12676,19
12676,37
12677,22
12677,20
12677,0
12677,2
12677,16
12677,8
12677,12
12677,11
12677,19
12677,9
12677,26
12678,31
12678,38
12678,4
12678,28
12678,35
12678,15
12678,26
12678,17
12679,29
12679,37
12679,34
12679,23
12680,26
12680,20
12680,18
12680,2
12681,8
12681,2
12682,28
12682,31
12682,34
12682,10
12682,26
12682,0
12683,6
12683,3
12683,40
12684,15
12684,3
12685,22
12685,30
12685,10
12685,0
12686,37
12686,34
12686,33
12687,15
12687,2
12688,11
12688,6
12688,3
12688,25
12688,23
12688,15
12689,16
12690,39
12690,8
12690,27
12690,37
12690,38
12691,16
12691,4
12691,35
12691,17
12691,25
12691,22
12691,8
12691,19
12692,28
12692,33
12692,37
12692,7
12692,10
12693,26
12693,2
12693,35
12693,17
12693,20
12693,27
12693,0
12693,9
12693,37
12693,8
12693,22
12694,11
12695,20
12695,26
12695,15
12695,7
12695,17
12695,36
12696,19
12696,20
12696,8
12696,11
12697,40
12697,33
12697,23
12697,13
12697,3
12697,8
12697,37
12698,2
12698,15
12698,0
12699,6
12700,6
12700,17
12700,21
12700,15
12700,24
12701,28
12702,24
12702,40
12702,17
12703,2
12703,15
12703,5
12703,3
12704,17
12705,6
12705,3
12706,3
12707,3
12708,0
12709,33
12709,37
12709,34
12709,7
12710,14
12710,3
12711,5
12711,8
12711,22
12711,21
12711,3
12711,27
12712,3
12712,20
12713,11
12713,23
12713,7
12713,34
12713,17
12713,37
12713,28
12713,33
12714,0
12714,1
12714,31
12715,3
12716,39
12716,3
12716,6
12716,33
12717,3
12717,38
12717,15
12717,5
12718,3
12718,38
12718,6
12718,14
12718,15
12719,2
12719,1
12719,30
12719,0
12720,15
12720,3
12720,20
12720,6
12721,31
12722,23
12722,19
12722,21
12722,33
12723,2
12723,6
12723,3
12723,25
12723,1
12723,26
12724,7
12724,33
12725,3
12725,6
12726,33
12726,6
12726,3
12727,29
12727,19
12727,35
12727,3
12728,3
12729,6
12729,3
12730,13
12730,14
12730,5
12731,0
12731,2
12731,1
12731,26
12731,27
12731,29
12732,3
12732,23
12732,15
12733,0
12734,10
12735,23
12735,12
12735,33
12736,3
12736,6
12737,5
12737,3
12737,7
12737,33
12737,17
12738,0
12738,11
12738,22
12738,20
12738,32
12738,16
12739,2
12740,15
12740,39
12740,38
12740,37
12740,33
12741,32
12741,33
12741,23
12742,20
12742,33
12742,2
12742,23
12742,0
12743,26
12743,18
12743,8
12743,12
12743,11
12743,2
12743,9
12743,15
12743,24
12743,32
12744,15
12744,3
12744,6
12745,26
12745,9
12745,20
12745,2
12745,21
12745,24
12746,3
12746,6
12747,11
12748,6
12748,3
12748,40
12749,3
12750,3
12750,23
12751,3
12752,3
12753,6
12753,3
12753,15
12754,5
12754,8
12754,4
12755,16
12755,19
12755,17
12755,10
12755,27
12755,8
12755,14
12755,2
12755,0
12755,24
12755,6
12756,27
12756,2
12756,20
12756,10
12756,8
12757,0
12757,2
12757,37
12757,13
12757,8
12758,38
12758,3
12758,26
12758,12
12759,6
12760,25
12760,3
12760,2
12761,3
12761,6
12762,5
12762,15
12762,11
12762,20
12762,26
12762,22
12762,25
12762,27
12762,17
12762,38
12762,6
12762,8
12763,23
12763,2
12763,20
12764,3
12764,27
12764,17
12764,24
12765,25
12765,4
12765,31
12765,28
12765,11
12765,33
12765,21
12765,6
12766,37
12766,2
12766,23
12767,3
12767,33
12767,6
12767,37
12767,32
12768,37
12768,31
12768,23
12768,34
12768,27
12768,3
12768,0
12768,15
12768,2
12768,1
12768,14
12769,23
12769,3
12769,20
12769,17
12769,19
12769,28
12769,33
12769,1
12770,15
12770,3
12770,6
12771,38
12771,3
12771,15
12771,23
12771,29
12772,23
12772,34
12772,3
12773,23
12774,3
12774,15
12774,6
12774,23
12775,3
12775,7
12775,33
12776,23
12776,26
12776,13
12776,3
12776,31
12776,33
12777,31
12777,3
12777,15
12778,15
12778,3
12779,3
12780,3
12780,6
12781,28
12781,37
12781,32
12781,24
12781,33
12781,23
12781,17
12781,34
12781,7
12781,20
12781,13
12781,3
12782,2
12782,3
12783,3
12784,10
12784,17
12784,24
12784,8
12784,26
12784,6
12785,33
12785,3
12785,2
12785,15
12785,0
12785,23
12785,37
12786,3
12787,3
12787,15
12787,23
12788,17
12788,22
12788,36
12788,4
12788,10
12788,29
12788,3
12788,23
12788,37
12789,3
12789,25
12789,19
12789,34
12789,32
12789,7
12789,33
12789,37
12789,28
12789,27
12789,13
12789,14
12789,17
12790,2
12790,8
12790,25
12790,17
12790,20
12790,3
12790,23
12791,3
12792,6
12792,3
12793,40
12793,21
12793,15
12793,27
12794,0
12795,3
12795,17
12795,13
12796,33
12796,36
12796,17
12796,37
12796,23
12796,20
12796,34
12796,31
12797,25
12797,3
12797,20
12797,6
12798,7
12798,39
12798,6
12798,20
12799,6
12799,9
12799,21
12799,19
12800,33
12800,15
12800,6
12800,9
12801,3
12801,28
12801,25
12801,26
12801,4
12801,11
12801,5
12801,15
12801,17
12801,6
12801,21
12802,32
12803,11
12803,33
12803,7
12803,20
12803,23
12803,28
12804,22
12805,29
12806,6
12806,19
12806,27
12806,15
12807,8
12808,33
12808,19
12808,20
12808,27
12809,29
12809,18
12809,19
12809,37
12810,33
12810,13
12811,10
12811,15
12811,2
12811,14
12811,12
12811,8
12811,13
12811,18
12812,20
12812,37
12812,19
12812,2
12812,15
12812,23
12813,19
12813,23
12813,9
12813,25
12813,17
12814,19
12814,21
12815,0
12815,15
12815,22
12816,38
12816,18
12816,8
12816,19
12816,40
12817,14
12817,18
12817,8
12817,2
12817,0
12817,16
12817,20
12818,33
12818,6
12818,37
12818,20
12819,37
12819,19
12820,17
12820,27
12820,4
12820,19
12820,23
12820,25
12821,11
12821,21
12821,27
12821,20
12821,17
12821,19
12821,0
12822,29
12822,22
12823,27
12823,19
12823,38
12824,23
12824,15
12824,38
12824,19
12825,8
12825,27
12825,19
12825,31
12825,40
12825,21
12825,18
12825,25
12825,3
12826,19
12826,38
12827,37
12827,8
12827,5
12827,27
12827,9
12828,9
12828,21
12828,19
12828,23
12829,19
12829,16
12829,29
12830,19
12831,0
12831,11
12831,10
12831,17
12831,20
12832,2
12832,11
12832,22
12832,20
12832,24
12832,27
12833,11
12833,23
12833,33
12833,19
12834,31
12834,20
12834,19
12834,35
12834,16
12834,18
12834,21
12834,26
12834,15
12834,5
12835,19
12835,5
12836,29
12837,2
12837,35
12837,20
12837,11
12838,8
12838,9
12838,2
12838,26
12838,22
12838,20
12838,17
12838,29
12839,10
12839,29
12840,31
12840,20
12840,4
12840,6
12840,33
12840,35
12840,37
12840,5
12840,25
12840,16
12840,15
12840,38
12840,32
12841,0
12841,2
12841,27
12841,7
12841,38
12841,29
12841,33
12841,20
12842,19
12842,21
12843,21
12843,4
12843,19
12843,27
12844,20
12845,20
12845,10
12845,22
12845,14
12845,37
12845,29
12845,19
12846,0
12846,6
12846,19
12846,8
12847,19
12847,3
12847,11
12848,23
12848,15
12848,21
12848,18
12848,10
12848,34
12848,17
12848,24
12848,37
12848,33
12848,19
12848,29
12849,19
12849,29
12850,21
12850,19
12851,19
12851,2
12852,20
12852,19
12852,37
12852,27
12852,18
12852,21
12852,15
12853,24
12853,2
12853,1
12853,11
12853,22
12853,33
12853,20
12854,15
12854,26
12854,8
12854,33
12854,32
12854,10
12855,19
12855,20
12855,13
12855,8
12855,38
12855,0
12855,15
12855,2
12855,5
12855,21
12856,22
12856,20
12856,18
12857,23
12857,19
12858,17
12858,35
12858,22
12858,9
12858,12
12858,0
12858,26
12859,21
12859,26
12859,29
12859,14
12859,10
12859,22
12859,37
12860,2
12860,15
12860,27
12860,20
12860,38
12861,15
12861,5
12861,11
12861,21
12861,20
12861,26
12861,19
12861,8
12862,25
12862,13
12862,8
12863,32
12863,19
12863,20
12864,37
12864,24
12864,31
12864,17
12864,35
12864,5
12864,19
12865,20
12865,24
12865,21
12865,22
12865,2
12866,2
12866,21
12866,20
12866,11
12867,23
12867,17
12867,21
12867,15
12867,38
12867,4
12868,2
12868,21
12869,18
12869,7
12870,20
12870,18
12870,19
12871,19
12871,6
12871,37
12872,8
12872,20
12872,32
12873,39
12873,8
12873,20
12873,19
12873,9
12874,17
12874,28
12874,37
12874,7
12874,34
12874,25
12874,10
12874,33
12875,2
12875,39
12876,11
12876,2
12876,15
12876,20
12877,29
12877,37
12877,15
12877,20
12877,22
12877,18
12877,12
12877,21
12877,32
12878,2
12878,18
12878,21
12879,10
12879,30
12879,26
12880,26
12880,17
12880,34
12880,20
12880,25
12880,37
12880,39
12880,32
12880,23
12881,1
12881,33
12881,28
12881,0
12882,37
12882,20
12882,27
12883,0
12883,28
12883,34
12883,31
12883,37
12883,6
12883,33
12883,7
12884,7
12884,32
12884,33
12885,2
12885,12
12885,39
12885,8
12885,18
12885,22
12885,7
12885,34
12885,30
12885,3
12885,17
12885,19
12885,32
12886,39
12886,13
12886,20
12886,34
12886,37
12886,33
12887,29
12887,11
12887,17
12887,20
12887,14
12887,22
12887,10
12887,32
12888,6
12888,37
12888,19
12888,3
12888,18
12888,13
12888,39
12888,9
12888,14
12888,2
12888,26
12888,8
12889,33
12889,32
12889,3
12889,23
12890,13
12890,32
12890,37
12890,33
12890,2
12890,8
12890,22
12890,20
12891,2
12891,19
12891,21
12892,5
12892,26
12892,20
12893,23
12893,33
12893,37
12894,27
12894,33
12894,23
12894,37
12894,25
12895,37
12895,27
12895,32
12895,19
12895,34
12895,25
12895,20
12895,10
12895,21
12895,26
12895,14
12895,12
12896,23
12896,9
12896,8
12896,27
12897,6
12897,2
12897,4
12897,0
12897,5
12897,14
12897,22
12897,19
12898,16
12898,6
12898,5
12898,19
12899,18
12899,2
12899,19
12900,20
12900,12
12900,23
12900,7
12900,34
12900,33
12900,31
12900,26
12900,10
12901,13
12901,21
12901,19
12901,22
12902,2
12902,13
12902,27
12903,29
12903,19
12903,33
12903,23
12903,21
12904,30
12904,10
12904,7
12904,34
12905,2
12905,0
12905,19
12905,25
12906,32
12906,26
12906,4
12906,19
12906,33
12906,5
12907,12
12907,20
12907,21
12907,11
12907,5
12907,30
12907,19
12907,2
12907,38
12907,16
12907,37
12907,28
12907,26
12907,23
12907,0
12907,15
12908,14
12908,3
12908,19
12908,5
12908,11
12909,10
12909,35
12909,17
12909,30
12909,34
12910,18
12910,20
12910,19
12911,17
12911,19
12911,14
12912,33
12912,27
12912,3
12912,23
12912,37
12912,19
12913,34
12913,17
12913,19
12913,31
12913,37
12913,23
12914,39
12914,21
12914,23
12914,7
12914,19
12914,37
12914,28
12914,33
12914,40
12914,13
12914,20
12915,5
12915,8
12915,38
12916,2
12916,18
12916,20
12916,26
12917,23
12917,15
12917,13
12918,36
12919,5
12919,23
12919,19
12919,28
12919,37
12919,15
12920,37
12920,32
12920,23
12920,33
12921,13
12921,5
12921,9
12922,15
12922,10
12922,33
12922,1
12922,23
12923,37
12923,33
12923,34
12923,32
12923,28
12924,33
12924,28
12924,32
12924,37
12924,7
12924,20
12924,23
12924,34
12925,23
12925,8
12925,19
12925,38
12926,21
12926,19
12926,7
12926,34
12926,17
12926,24
12926,25
12926,15
12927,6
12927,7
12928,37
12928,39
12928,13
12929,9
12929,39
12929,16
12930,1
12931,16
12931,38
12931,37
12931,31
12932,8
12932,27
12932,4
12932,38
12932,19
12933,3
12933,13
12933,12
12933,27
12933,7
12933,19
12933,32
12933,16
12934,15
12934,23
12935,10
12935,19
12935,6
12935,27
12935,0
12935,25
12936,33
12936,19
12936,16
12936,7
12936,28
12936,37
12936,23
12936,30
12937,29
12937,19
12937,27
12937,21
12937,1
12937,2
12937,0
12937,25
12938,21
12938,15
12938,13
12938,20
12938,17
12938,19
12938,37
12938,6
12938,5
12939,15
12939,27
12939,19
12939,2
12939,26
12940,13
12940,20
12940,32
12941,12
12942,6
12942,37
12942,16
12942,20
12942,21
12943,9
12943,2
12943,27
12943,10
12943,20
12944,8
12945,0
12946,19
12946,28
12946,9
12946,26
12946,8
12946,20
12947,33
12947,37
12947,19
12947,20
12948,23
12948,37
12948,29
12948,33
12948,34
12949,7
12949,33
12949,28
12949,34
12950,33
12950,32
12951,33
12951,37
12951,34
12951,7
12951,20
12951,23
12952,34
12952,19
12952,32
12952,37
12952,33
12953,15
12953,26
12953,21
12953,37
12953,14
12954,28
12954,23
12954,29
12955,23
12955,26
12955,13
12955,29
12955,33
12955,6
12956,33
12956,34
12957,27
12957,23
12957,33
12957,34
12957,10
12957,20
12958,34
12958,36
12958,32
12958,7
12958,20
12958,26
12958,8
12958,21
12958,18
12958,25
12959,33
12959,37
12959,19
12960,32
12960,24
12960,4
12960,17
12960,38
12960,30
12960,22
12960,0
12960,2
12960,11
12960,8
12961,34
12961,38
12961,37
12961,33
12961,23
12962,11
12962,2
12962,9
12962,37
12962,32
12962,15
12962,10
12962,27
12962,26
12962,20
12963,15
12963,20
12963,7
12963,38
12963,28
12964,27
12964,20
12964,3
12964,14
12964,33
12964,23
12965,29
12965,17
12965,20
12965,10
12965,5
12965,2
12966,4
12967,34
12967,37
12967,28
12967,33
12967,15
12967,23
12968,32
12968,20
12968,27
12968,11
12968,37
12968,2
12969,0
12969,34
12969,19
12969,31
12969,26
12970,34
12970,37
12971,32
12971,21
12971,26
12971,25
12971,2
12972,24
12972,23
12972,25
12972,7
12972,34
12972,17
12972,33
12973,19
12973,11
12973,8
12974,15
12974,5
12974,8
12974,18
12974,16
12974,33
12974,37
12975,2
12975,18
12975,32
12975,26
12975,11
12976,23
12976,33
12977,23
12977,33
12977,37
12977,20
12977,38
12978,37
12978,20
12978,23
12979,20
12979,13
12979,33
12980,33
12980,37
12980,31
12980,20
12980,27
12980,13
12980,23
12981,20
12981,8
12981,5
12981,9
12982,25
12982,33
12982,3
12983,16
12983,14
12983,9
12983,0
12984,34
12984,23
12984,33
12984,24
12984,39
12984,15
12984,37
12985,33
12986,28
12986,33
12986,18
12986,27
12986,15
12986,30
12986,2
12987,18
12987,2
12987,5
12987,26
12987,20
12988,20
12988,18
12988,21
12989,17
12989,35
12989,5
12989,24
12989,15
12990,4
12990,5
12991,37
12991,2
12991,11
12991,8
12991,20
12991,18
12991,30
12991,32
12991,26
12992,31
12992,15
12992,28
12993,8
12993,1
12993,9
12993,13
12993,32
12994,34
12994,33
12995,29
12995,17
12995,20
12996,2
12996,11
12996,18
12996,22
12996,37
12996,19
12996,20
12997,15
12997,5
12997,26
12997,19
12998,1
12998,17
12998,18
12998,10
12998,2
12998,32
12998,9
12999,33
12999,20
12999,37
12999,29
13000,8
13000,3
13001,39
13001,3
13001,7
13001,37
13002,33
13002,37
13002,29
13003,21
13003,20
13003,37
13003,15
13003,23
13004,23
13005,23
13005,29
13006,7
13006,33
13006,37
13006,23
13006,27
13006,20
13006,34
13007,33
13008,2
13008,7
13009,25
13009,17
13010,30
13011,15
13011,1
13011,31
13011,28
13011,33
13011,23
13012,16
13012,28
13012,5
13012,37
13012,33
13013,12
13013,5
13013,1
13013,21
13013,13
13013,10
13013,30
13013,19
13013,32
13014,34
13014,30
13015,18
13015,28
13015,7
13015,32
13015,23
13016,28
13016,37
13016,4
13016,17
13016,25
13016,27
13016,20
13017,20
13017,29
13017,37
13017,33
13017,32
13017,14
13018,18
13019,31
13019,3
13019,20
13019,6
13019,33
13019,23
13020,29
13020,8
13020,37
13020,7
13021,27
13021,8
13021,2
13021,15
13021,20
